Nr.crt,Nr.dosar,Medie admitere
1,37385,10
2,47525,9.40
3,48748,9.40
4,44301,9.10
5,40732,9.00
6,36315,8.90
7,44192,8.90
8,41279,8.90
9,36445,8.80
10,43141,8.80
11,40669,8.80
12,49841,8.70
13,42825,8.70
14,42916,8.70
15,38242,8.70
16,39277,8.70
17,45645,8.70
18,37295,8.60
19,41252,8.60
20,46971,8.60
21,36412,8.50
22,44467,8.50
23,42119,8.40
24,37009,8.40
25,44807,8.40
26,43639,8.40
27,40903,8.40
28,42223,8.40
29,41025,8.40
30,45258,8.30
31,43512,8.30
32,37873,8.30
33,36246,8.30
34,39920,8.30
83,48882,7.80
84,40327,7.80
85,41258,7.80
86,45790,7.80
87,36549,7.80
88,47906,7.80
89,47437,7.80
90,47124,7.80
91,43843,7.80
92,39222,7.80
93,38650,7.80
94,36916,7.80
95,44489,7.70
96,36814,7.70
97,45726,7.70
98,43453,7.70
99,36826,7.70
10,037516,7.70
82,42404,7.80
1,49851,9.10
2,45651,9.00
3,37353,9.00
4,41856,8.90
5,46787,8.80
6,36322,8.80
7,48298,8.70
8,36492,8.60
9,47854,8.50
1,047653,8.40
1,149699,8.40
1,248855,8.30
1,338556,8.20
1,445330,8.10
1,536706,8.10
1,648504,8.00
1,746493,8.00
1,843329,8.00
1,947048,7.90
2,036635,7.80
2,150157,7.80
2,242616,7.80
2,344885,7.80
2,447500,7.80
2,549878,7.80
2,639768,7.80
2,742945,7.80
2,847632,7.80
2,941772,7.70
3,048585,7.70
3,139921,7.70
3,243441,7.70
3,340577,7.70
3,446847,7.70
1,8940693,7.10
1,9045738,7.10
1,9142451,7.10
1,37385,10
2,47525,9.40
3,48748,9.40
4,44301,9.10
5,40732,9.00
6,36315,8.90
7,44192,8.90
8,41279,8.90
9,36445,8.80
10,43141,8.80
11,40669,8.80
12,49841,8.70
13,42825,8.70
14,42916,8.70
15,38242,8.70
16,39277,8.70
17,45645,8.70
18,37295,8.60
19,41252,8.60
20,46971,8.60
21,36412,8.50
22,44467,8.50
23,42119,8.40
24,37009,8.40
25,44807,8.40
26,43639,8.40
27,40903,8.40
28,42223,8.40
29,41025,8.40
30,45258,8.30
31,43512,8.30
32,37873,8.30
33,36246,8.30
34,39920,8.30
36,44878.0,8.3
37,36253.0,8.2
38,45134.0,8.2
39,37785.0,8.2
40,38182.0,8.2
41,36375.0,8.2
42,47328.0,8.2
43,43816.0,8.2
44,38098.0,8.2
45,39931.0,8.2
46,48562.0,8.2
47,50181.0,8.1
48,36804.0,8.1
49,36562.0,8.1
50,41410.0,8.1
51,38340.0,8.1
52,36448.0,8.1
53,48199.0,8.1
54,37280.0,8.1
55,37632.0,8.1
56,38607.0,8.1
57,42450.0,8.1
58,36695.0,8.1
59,48510.0,8.1
60,49408.0,8.0
61,46830.0,8.0
62,40950.0,8.0
63,46818.0,8.0
64,44197.0,8.0
65,45511.0,8.0
66,47981.0,8.0
67,43405.0,8.0
68,44337.0,7.9
69,43171.0,7.9
70,43725.0,7.9
71,43088.0,7.9
72,44397.0,7.9
73,36292.0,7.9
74,45650.0,7.9
75,36785.0,7.9
76,47792.0,7.9
77,48119.0,7.9
78,45224.0,7.9
79,50318.0,7.9
80,42962.0,7.8
81,44913.0,7.8
83.0,48882.0,7.8
84.0,40327.0,7.8
85.0,41258.0,7.8
86.0,45790.0,7.8
87.0,36549.0,7.8
88.0,47906.0,7.8
89.0,47437.0,7.8
90.0,47124.0,7.8
91.0,43843.0,7.8
92.0,39222.0,7.8
93.0,38650.0,7.8
94.0,36916.0,7.8
95.0,44489.0,7.7
96.0,36814.0,7.7
97.0,45726.0,7.7
98.0,43453.0,7.7
99.0,36826.0,7.7
100.0,37516.0,7.7
1,49851,9.10
2,45651,9.00
3,37353,9.00
4,41856,8.90
5,46787,8.80
6,36322,8.80
7,48298,8.70
8,36492,8.60
9,47854,8.50
10,47653,8.40
11,49699,8.40
12,48855,8.30
13,38556,8.20
14,45330,8.10
15,36706,8.10
16,48504,8.00
17,46493,8.00
18,43329,8.00
19,47048,7.90
20,36635,7.80
21,50157,7.80
22,42616,7.80
23,44885,7.80
24,47500,7.80
25,49878,7.80
26,39768,7.80
27,42945,7.80
28,47632,7.80
29,41772,7.70
30,48585,7.70
31,39921,7.70
32,43441,7.70
33,40577,7.70
34,46847,7.70
35,39032,7.70
37,39383.0,7.7
38,45619.0,7.7
39,37565.0,7.7
40,49009.0,7.7
41,40207.0,7.7
42,45851.0,7.7
43,36734.0,7.7
44,45943.0,7.7
45,41389.0,7.7
46,45380.0,7.7
47,44161.0,7.7
48,40258.0,7.7
49,42915.0,7.7
50,43317.0,7.7
51,43903.0,7.7
52,49369.0,7.7
53,36846.0,7.7
54,43190.0,7.7
55,39857.0,7.7
56,39478.0,7.7
57,43196.0,7.7
58,39662.0,7.7
59,42814.0,7.6
60,42987.0,7.6
61,45143.0,7.6
62,41011.0,7.6
63,48128.0,7.6
64,47733.0,7.6
65,39102.0,7.6
66,45826.0,7.6
67,46963.0,7.6
68,36397.0,7.6
69,42182.0,7.6
70,45667.0,7.6
71,39199.0,7.6
72,44264.0,7.6
73,40892.0,7.6
74,36933.0,7.6
75,48243.0,7.6
76,46770.0,7.6
77,49905.0,7.6
78,36789.0,7.6
79,43226.0,7.5
80,38665.0,7.5
81,41844.0,7.5
82,40498.0,7.5
83,36630.0,7.5
84,39891.0,7.5
85,46488.0,7.5
86,47474.0,7.5
88,49400.0,7.5
89,41463.0,7.5
90,40782.0,7.5
91,39746.0,7.5
92,37633.0,7.5
93,38404.0,7.5
94,44927.0,7.5
95,40962.0,7.5
96,45179.0,7.5
97,36777.0,7.5
98,46650.0,7.5
99,48240.0,7.5
100,42486.0,7.5
101,43961.0,7.5
102,45852.0,7.5
103,36234.0,7.5
104,45286.0,7.5
105,49817.0,7.5
106,39385.0,7.5
107,42762.0,7.5
108,37179.0,7.5
109,36781.0,7.5
110,37949.0,7.5
111,36413.0,7.5
112,43482.0,7.5
113,36335.0,7.5
114,43689.0,7.4
115,39665.0,7.4
116,36299.0,7.4
117,38946.0,7.4
118,36875.0,7.4
119,46822.0,7.4
120,45539.0,7.4
121,44125.0,7.4
122,46884.0,7.4
123,41940.0,7.4
124,43176.0,7.4
125,46230.0,7.4
126,38986.0,7.4
127,46576.0,7.4
128,42117.0,7.4
129,48942.0,7.4
130,49311.0,7.4
131,40060.0,7.4
132,37057.0,7.4
133,43237.0,7.4
134,36825.0,7.4
135,44812.0,7.4
136,40884.0,7.4
137,36573.0,7.4
139,45325.0,7.4
140,36465.0,7.4
141,37483.0,7.4
142,41054.0,7.4
143,45867.0,7.4
144,46486.0,7.4
145,38788.0,7.3
146,36766.0,7.3
147,40987.0,7.3
148,47568.0,7.3
149,38714.0,7.3
150,38934.0,7.3
151,42638.0,7.3
152,36543.0,7.3
153,39580.0,7.3
154,44512.0,7.3
155,43719.0,7.3
156,46981.0,7.3
157,47345.0,7.3
158,50747.0,7.2
159,38937.0,7.2
160,37060.0,7.2
161,48290.0,7.2
162,40942.0,7.2
163,40711.0,7.2
164,40447.0,7.2
165,49750.0,7.2
166,39751.0,7.2
167,40654.0,7.2
168,40968.0,7.2
169,39179.0,7.2
170,36273.0,7.2
171,49964.0,7.2
172,36568.0,7.2
173,41794.0,7.2
174,36567.0,7.2
175,44879.0,7.2
176,41616.0,7.2
177,39050.0,7.2
178,43683.0,7.2
179,49261.0,7.2
180,36475.0,7.2
181,44548.0,7.2
182,41233.0,7.2
183,42443.0,7.2
184,49538.0,7.2
185,44789.0,7.1
186,41500.0,7.1
187,39707.0,7.1
189.0,40693.0,7.1
190.0,45738.0,7.1
191.0,42451.0,7.1